LOCAL-091126;Rebolosa
LOCAL-091127;Rendo
LOCAL-091133;Sortelha
LOCAL-091134;Souto
LOCAL-091136;Vale de Espinho
LOCAL-091138;Vila Boa
LOCAL-091139;Vila do Touro
LOCAL-091141;Aldeia da Ribeira, Vilar Maior e Badamalos
LOCAL-091142;Lajeosa e Forcalhos
LOCAL-091143;Pousafoles do Bispo, Pena Lobo e Lomba
LOCAL-091144;Ruvina, Ruivós e Vale das Éguas
LOCAL-091145;Sabugal e Aldeia de Santo António
LOCAL-091146;Santo Estêvão e Moita
LOCAL-091147;Seixo do Côa e Vale Longo
LOCAL-091200;Seia
LOCAL-091201;Alvoco da Serra
LOCAL-091205;Girabolhos
LOCAL-091207;Loriga
LOCAL-091208;Paranhos
LOCAL-091209;Pinhanços
LOCAL-091210;Sabugueiro
LOCAL-091212;Sandomil
LOCAL-091213;Santa Comba
LOCAL-091216;Santiago
LOCAL-091219;Sazes da Beira
LOCAL-091221;Teixeira
LOCAL-091224;Travancinha
LOCAL-091225;Valezim
LOCAL-091228;Vila Cova à Coelheira
LOCAL-091230;Carragozela e Várzea de Meruge
LOCAL-091231;Sameice e Santa Eulália
LOCAL-091232;Santa Marinha e São Martinho
LOCAL-091233;Seia, São Romão e Lapa dos Dinheiros
LOCAL-091234;Torrozelo e Folhadosa
LOCAL-091235;Tourais e Lajes
LOCAL-091236;Vide e Cabeça
LOCAL-091300;Trancoso
LOCAL-091301;Aldeia Nova
LOCAL-091303;Castanheira
LOCAL-091304;Cogula
LOCAL-091305;Cótimos
LOCAL-091307;Fiães
LOCAL-091309;Granja
LOCAL-091310;Guilheiro
LOCAL-091311;Moimentinha
LOCAL-091312;Moreira de Rei
LOCAL-091313;Palhais
LOCAL-091314;Póvoa do Concelho
LOCAL-091315;Reboleiro
LOCAL-091316;Rio de Mel
LOCAL-091321;Tamanhos
LOCAL-091325;Valdujo
LOCAL-091330;Freches e Torres
LOCAL-091331;Torre do Terrenho, Sebadelhe da Serra e Terrenho
LOCAL-091332;Trancoso (São Pedro e Santa Maria) e Souto Maior
LOCAL-091333;Vale do Seixo e Vila Garcia
LOCAL-091334;Vila Franca das Naves e Feital
LOCAL-091335;Vilares e Carnicães
LOCAL-091400;Vila Nova de Foz Côa
LOCAL-091401;Almendra
LOCAL-091402;Castelo Melhor
LOCAL-091403;Cedovim
LOCAL-091404;Chãs
LOCAL-091405;Custóias
LOCAL-091407;Horta
LOCAL-091410;Muxagata
LOCAL-091411;Numão
LOCAL-091412;Santa Comba
LOCAL-091414;Sebadelhe
LOCAL-091415;Seixas
LOCAL-091416;Touça
LOCAL-091418;Freixo de Numão
LOCAL-091419;Vila Nova de Foz Côa
LOCAL-100000;Leiria
LOCAL-100100;Alcobaça
LOCAL-100102;Alfeizerão
LOCAL-100104;Bárrio
LOCAL-100105;Benedita
LOCAL-100106;Cela
LOCAL-100108;Évora de Alcobaça
LOCAL-100109;Maiorga
LOCAL-100112;São Martinho do Porto
LOCAL-100114;Turquel
LOCAL-100116;Vimeiro
LOCAL-100120;Aljubarrota
LOCAL-100121;Alcobaça e Vestiaria
LOCAL-100122;Coz, Alpedriz e Montes
LOCAL-100123;Pataias e Martingança
LOCAL-100200;Alvaiázere
LOCAL-100201;Almoster
LOCAL-100204;Maçãs de Dona Maria
LOCAL-100205;Pelmá
LOCAL-100208;Alvaiázere
LOCAL-100209;Pussos São Pedro
LOCAL-100300;Ansião
LOCAL-100301;Alvorge
LOCAL-100303;Avelar
LOCAL-100304;Chão de Couce
LOCAL-100306;Pousaflores
LOCAL-100307;Santiago da Guarda
LOCAL-100309;Ansião
LOCAL-100400;Batalha
LOCAL-100401;Batalha
LOCAL-100402;Reguengo do Fetal
LOCAL-100403;São Mamede
LOCAL-100404;Golpilheira
LOCAL-100500;Bombarral
LOCAL-100502;Carvalhal
LOCAL-100503;Roliça
LOCAL-100505;Pó
LOCAL-100506;Bombarral e Vale Covo
LOCAL-100600;Caldas da Rainha
LOCAL-100601;A dos Francos
LOCAL-100602;Alvorninha
LOCAL-100604;Carvalhal Benfeito
LOCAL-100606;Foz do Arelho
LOCAL-100607;Landal
LOCAL-100608;Nadadouro
LOCAL-100609;Salir de Matos
LOCAL-100611;Santa Catarina
LOCAL-100615;Vidais
LOCAL-100617;Nossa Senhora do Pópulo, Coto e São Gregório
LOCAL-100618;Caldas da Rainha - Santo Onofre e Serra do Bouro
LOCAL-100619;Tornada e Salir do Porto
LOCAL-100700;Castanheira de Pêra
LOCAL-100703;Castanheira de Pêra e Coentral
LOCAL-100800;Figueiró dos Vinhos
LOCAL-100801;Aguda
LOCAL-100802;Arega
LOCAL-100803;Campelo
LOCAL-100806;Figueiró dos Vinhos e Bairradas
LOCAL-100900;Leiria
LOCAL-100901;Amor
LOCAL-100902;Arrabal
LOCAL-100907;Caranguejeira
LOCAL-100909;Coimbrão
LOCAL-100913;Maceira
LOCAL-100915;Milagres
LOCAL-100921;Regueira de Pontes
LOCAL-100925;Bajouca
LOCAL-100926;Bidoeira de Cima
LOCAL-100932;Colmeias e Memória
LOCAL-100933;Leiria, Pousos, Barreira e Cortes
LOCAL-100934;Marrazes e Barosa
LOCAL-100935;Monte Real e Carvide
LOCAL-100936;Monte Redondo e Carreira
LOCAL-100937;Parceiros e Azoia
LOCAL-100938;Santa Catarina da Serra e Chainça
LOCAL-100939;Santa Eufémia e Boa Vista
LOCAL-100940;Souto da Carpalhosa e Ortigosa
LOCAL-101000;Marinha Grande
LOCAL-101001;Marinha Grande
LOCAL-101002;Vieira de Leiria
LOCAL-101003;Moita
LOCAL-101100;Nazaré
LOCAL-101101;Famalicão
LOCAL-101102;Nazaré
LOCAL-101103;Valado dos Frades
LOCAL-101200;Óbidos
LOCAL-101201;A dos Negros
LOCAL-101202;Amoreira
LOCAL-101203;Olho Marinho
LOCAL-101207;Vau
LOCAL-101208;Gaeiras
LOCAL-101209;Usseira
LOCAL-101210;Santa Maria, São Pedro e Sobral da Lagoa
LOCAL-101300;Pedrógão Grande
LOCAL-101301;Graça
LOCAL-101302;Pedrógão Grande
LOCAL-101303;Vila Facaia
LOCAL-101400;Peniche
LOCAL-101402;Atouguia da Baleia
LOCAL-101405;Serra d'El-Rei
LOCAL-101406;Ferrel
LOCAL-101407;Peniche
LOCAL-101500;Pombal
LOCAL-101501;Abiul
LOCAL-101503;Almagreira
LOCAL-101504;Carnide
LOCAL-101505;Carriço
LOCAL-101506;Louriçal
LOCAL-101508;Pelariga
LOCAL-101509;Pombal
LOCAL-101510;Redinha
LOCAL-101513;Vermoil
LOCAL-101514;Vila Cã
LOCAL-101515;Meirinhas
LOCAL-101518;Guia, Ilha e Mata Mourisca
LOCAL-101519;Santiago e S.Simão de Litém e Albergaria dos Doze
LOCAL-101600;Porto de Mós
LOCAL-101602;Alqueidão da Serra
LOCAL-101605;Calvaria de Cima
LOCAL-101606;Juncal
LOCAL-101608;Mira de Aire
LOCAL-101609;Pedreiras
LOCAL-101610;São Bento
LOCAL-101613;Serro Ventoso
LOCAL-101614;Porto de Mós - São João Baptista e São Pedro
LOCAL-101615;Alvados e Alcaria
LOCAL-101616;Arrimal e Mendiga
LOCAL-110000;Lisboa
LOCAL-110100;Alenquer
LOCAL-110106;Carnota
LOCAL-110107;Meca
LOCAL-110108;Olhalvo
LOCAL-110109;Ota
LOCAL-110113;Ventosa
LOCAL-110114;Vila Verde dos Francos
LOCAL-110117;Abrigada e Cabanas de Torres
LOCAL-110118;Aldeia Galega da Merceana e Aldeia Gavinha
LOCAL-110119;Alenquer (Santo Estêvão e Triana)
LOCAL-110120;Carregado e Cadafais
LOCAL-110121;Ribafria e Pereiro de Palhacana
LOCAL-110200;Arruda dos Vinhos
LOCAL-110201;Arranhó
LOCAL-110202;Arruda dos Vinhos
LOCAL-110203;Cardosas
LOCAL-110204;São Tiago dos Velhos
LOCAL-110300;Azambuja
LOCAL-110301;Alcoentre
LOCAL-110302;Aveiras de Baixo
LOCAL-110303;Aveiras de Cima
LOCAL-110304;Azambuja
LOCAL-110306;Vale do Paraíso
LOCAL-110307;Vila Nova da Rainha
LOCAL-110310;Manique do Intendente, V.N.de S.Pedro e Maçussa
LOCAL-110400;Cadaval
LOCAL-110401;Alguber
LOCAL-110407;Peral
LOCAL-110409;Vermelha
LOCAL-110410;Vilar
LOCAL-110411;Cadaval e Pêro Moniz
LOCAL-110412;Lamas e Cercal
LOCAL-110413;Painho e Figueiros
LOCAL-110500;Cascais
LOCAL-110501;Alcabideche
LOCAL-110506;São Domingos de Rana
LOCAL-110507;Carcavelos e Parede
LOCAL-110508;Cascais e Estoril
LOCAL-110600;Lisboa
LOCAL-110601;Ajuda
LOCAL-110602;Alcântara
LOCAL-110607;Beato
LOCAL-110608;Benfica
LOCAL-110610;Campolide
LOCAL-110611;Carnide
LOCAL-110618;Lumiar
LOCAL-110621;Marvila
LOCAL-110633;Olivais
LOCAL-110639;São Domingos de Benfica
LOCAL-110654;Alvalade
LOCAL-110655;Areeiro
LOCAL-110656;Arroios
LOCAL-110657;Avenidas Novas
LOCAL-110658;Belém
LOCAL-110659;Campo de Ourique
LOCAL-110660;Estrela
LOCAL-110661;Misericórdia
LOCAL-110662;Parque das Nações
LOCAL-110663;Penha de França
LOCAL-110664;Santa Clara
LOCAL-110665;Santa Maria Maior
LOCAL-110666;Santo António
LOCAL-110667;São Vicente
LOCAL-110700;Loures
LOCAL-110702;Bucelas
LOCAL-110705;Fanhões
LOCAL-110707;Loures
LOCAL-110708;Lousa
LOCAL-110726;Moscavide e Portela
LOCAL-110727;Sacavém e Prior Velho
LOCAL-110728;Santa Iria de Azoia, São João da Talha e Bobadela
LOCAL-110729;Santo Antão e São Julião do Tojal
LOCAL-110730;Santo António dos Cavaleiros e Frielas
LOCAL-110731;Camarate, Unhos e Apelação
LOCAL-110800;Lourinhã
LOCAL-110803;Moita dos Ferreiros
LOCAL-110805;Reguengo Grande
LOCAL-110806;Santa Bárbara
LOCAL-110808;Vimeiro
LOCAL-110810;Ribamar
LOCAL-110812;Lourinhã e Atalaia
LOCAL-110813;Miragaia e Marteleira
LOCAL-110814;São Bartolomeu dos Galegos e Moledo
LOCAL-110900;Mafra
LOCAL-110902;Carvoeira
LOCAL-110904;Encarnação
LOCAL-110906;Ericeira
LOCAL-110909;Mafra
LOCAL-110911;Milharado
LOCAL-110913;Santo Isidoro
LOCAL-110918;Azueira e Sobral da Abelheira
LOCAL-110919;Enxara do Bispo, Gradil e Vila Franca do Rosário
LOCAL-110920;Igreja Nova e Cheleiros
LOCAL-110921;Malveira e São Miguel de Alcainça
LOCAL-110922;Venda do Pinheiro e Santo Estêvão das Galés
LOCAL-111000;Oeiras
LOCAL-111002;Barcarena
LOCAL-111009;Porto Salvo
LOCAL-111012;Algés, Linda-a-Velha e Cruz Quebrada-Dafundo
LOCAL-111013;Carnaxide e Queijas
LOCAL-111014;Oeiras e S.Julião da Barra, Paço de Arcos e Caxias
LOCAL-111100;Sintra
LOCAL-111102;Algueirão-Mem Martins
LOCAL-111105;Colares
LOCAL-111108;Rio de Mouro
LOCAL-111115;Casal de Cambra
LOCAL-111122;Agualva e Mira-Sintra
LOCAL-111123;Almargem do Bispo, Pêro Pinheiro e Montelavar
LOCAL-111124;Cacém e São Marcos
LOCAL-111125;Massamá e Monte Abraão
LOCAL-111126;Queluz e Belas
LOCAL-111127;São João das Lampas e Terrugem
LOCAL-111128;S.Maria, S.Miguel, S.Martinho, S.Pedro Penaferrim
LOCAL-111200;Sobral de Monte Agraço
LOCAL-111201;Santo Quintino
LOCAL-111202;Sapataria
LOCAL-111203;Sobral de Monte Agraço
LOCAL-111300;Torres Vedras
LOCAL-111306;Freiria
LOCAL-111310;Ponte do Rol
LOCAL-111311;Ramalhal
LOCAL-111314;São Pedro da Cadeira
LOCAL-111316;Silveira
LOCAL-111317;Turcifal
LOCAL-111318;Ventosa
LOCAL-111321;A dos Cunhados e Maceira
LOCAL-111322;Campelos e Outeiro da Cabeça
LOCAL-111323;Carvoeira e Carmões
LOCAL-111324;Dois Portos e Runa
LOCAL-111325;Maxial e Monte Redondo
LOCAL-111326;Santa Maria, São Pedro e Matacães
LOCAL-111400;Vila Franca de Xira
LOCAL-111408;Vialonga
LOCAL-111409;Vila Franca de Xira
LOCAL-111412;Alhandra, São João dos Montes e Calhandriz
LOCAL-111413;Alverca do Ribatejo e Sobralinho
LOCAL-111414;Castanheira do Ribatejo e Cachoeiras
LOCAL-111415;Póvoa de Santa Iria e Forte da Casa
LOCAL-111500;Amadora
LOCAL-111512;Alfragide
LOCAL-111513;Águas Livres
LOCAL-111514;Encosta do Sol
LOCAL-111515;Falagueira-Venda Nova
LOCAL-111516;Mina de Água
LOCAL-111517;Venteira
LOCAL-111600;Odivelas
LOCAL-111603;Odivelas
LOCAL-111608;Pontinha e Famões
LOCAL-111609;Póvoa de Santo Adrião e Olival Basto
LOCAL-111610;Ramada e Caneças
LOCAL-120000;Portalegre
LOCAL-120100;Alter do Chão
LOCAL-120101;Alter do Chão
LOCAL-120102;Chancelaria
LOCAL-120103;Seda
LOCAL-120104;Cunheira
LOCAL-120200;Arronches
LOCAL-120201;Assunção
LOCAL-120202;Esperança
LOCAL-120203;Mosteiros
LOCAL-120300;Avis
LOCAL-120302;Aldeia Velha
LOCAL-120303;Avis
LOCAL-120305;Ervedal
LOCAL-120306;Figueira e Barros
LOCAL-120309;Alcórrego e Maranhão
LOCAL-120310;Benavila e Valongo
LOCAL-120400;Campo Maior
LOCAL-120401;Nossa Senhora da Expectação
LOCAL-120402;Nossa Senhora da Graça dos Degolados
LOCAL-120403;São João Baptista
LOCAL-120500;Castelo de Vide
LOCAL-120501;Nossa Senhora da Graça de Póvoa e Meadas
LOCAL-120502;Santa Maria da Devesa
LOCAL-120503;Santiago Maior
LOCAL-120504;São João Baptista
LOCAL-120600;Crato
LOCAL-120601;Aldeia da Mata
LOCAL-120604;Gáfete
LOCAL-120605;Monte da Pedra
LOCAL-120607;Crato e Mártires, Flor da Rosa e Vale do Peso
LOCAL-120700;Elvas
LOCAL-120706;Santa Eulália
LOCAL-120707;São Brás e São Lourenço
LOCAL-120708;São Vicente e Ventosa
LOCAL-120712;Assunção, Ajuda, Salvador e Santo Ildefonso
LOCAL-120713;Caia, São Pedro e Alcáçova
LOCAL-120714;Barbacena e Vila Fernando
LOCAL-120715;Terrugem e Vila Boim
LOCAL-120800;Fronteira
LOCAL-120801;Cabeço de Vide
LOCAL-120802;Fronteira
LOCAL-120803;São Saturnino
LOCAL-120900;Gavião
LOCAL-120902;Belver
LOCAL-120903;Comenda
LOCAL-120905;Margem
LOCAL-120906;Gavião e Atalaia
LOCAL-121000;Marvão
LOCAL-121001;Beirã
LOCAL-121002;Santa Maria de Marvão
LOCAL-121003;Santo António das Areias
LOCAL-121004;São Salvador da Aramenha
LOCAL-121100;Monforte
LOCAL-121101;Assumar
LOCAL-121102;Monforte
LOCAL-121103;Santo Aleixo
LOCAL-121104;Vaiamonte
LOCAL-121200;Nisa
LOCAL-121201;Alpalhão
LOCAL-121205;Montalvão
LOCAL-121207;Santana
LOCAL-121208;São Matias
LOCAL-121210;Tolosa
LOCAL-121211;Arez e Amieira do Tejo
LOCAL-121212;Espírito Santo, Nossa Senhora da Graça e São Simão
LOCAL-121300;Ponte de Sor
LOCAL-121301;Galveias
LOCAL-121302;Montargil
LOCAL-121304;Foros de Arrão
LOCAL-121305;Longomel
LOCAL-121308;Ponte de Sor, Tramaga e Vale de Açor
LOCAL-121400;Portalegre
LOCAL-121401;Alagoa
LOCAL-121402;Alegrete
LOCAL-121404;Fortios
LOCAL-121410;Urra
LOCAL-121411;Sé e São Lourenço
LOCAL-121412;Reguengo e São Julião
LOCAL-121413;Ribeira de Nisa e Carreiras
LOCAL-121500;Sousel
LOCAL-121501;Cano
LOCAL-121502;Casa Branca
LOCAL-121503;Santo Amaro
LOCAL-121504;Sousel
LOCAL-130000;Porto
LOCAL-130100;Amarante
LOCAL-130103;Ansiães
LOCAL-130107;Candemil
LOCAL-130112;Fregim
LOCAL-130115;Fridão
LOCAL-130117;Gondar
LOCAL-130118;Jazente
LOCAL-130119;Lomba
LOCAL-130120;Louredo
LOCAL-130121;Lufrei
LOCAL-130123;Mancelos
LOCAL-130126;Padronelo
LOCAL-130128;Rebordelo
LOCAL-130129;Salvador do Monte
LOCAL-130134;Gouveia (São Simão)
LOCAL-130135;Telões
LOCAL-130136;Travanca
LOCAL-130138;Vila Caiz
LOCAL-130139;Vila Chã do Marão
LOCAL-130141;Aboadela, Sanche e Várzea
LOCAL-130142;Amarante (São Gonçalo), Madalena, Cepelos e Gatão
LOCAL-130143;Bustelo, Carneiro e Carvalho de Rei
LOCAL-130144;Figueiró (Santiago e Santa Cristina)
LOCAL-130145;Freixo de Cima e de Baixo
LOCAL-130146;Olo e Canadelo
LOCAL-130147;Vila Meã
LOCAL-130148;Vila Garcia, Aboim e Chapa
LOCAL-130200;Baião
LOCAL-130204;Frende
LOCAL-130205;Gestaçô
LOCAL-130206;Gove
LOCAL-130207;Grilo
LOCAL-130208;Loivos do Monte
LOCAL-130215;Santa Marinha do Zêzere
LOCAL-130219;Valadares
LOCAL-130220;Viariz
LOCAL-130221;Ancede e Ribadouro
LOCAL-130222;Baião (Santa Leocádia) e Mesquinhata
LOCAL-130223;Campelo e Ovil
LOCAL-130224;Loivos da Ribeira e Tresouras
LOCAL-130225;Santa Cruz do Douro e São Tomé de Covelas
LOCAL-130226;Teixeira e Teixeiró
LOCAL-130300;Felgueiras
LOCAL-130301;Aião
LOCAL-130302;Airães
LOCAL-130305;Friande
LOCAL-130306;Idães
LOCAL-130307;Jugueiros
LOCAL-130313;Penacova
LOCAL-130314;Pinheiro
LOCAL-130315;Pombeiro de Ribavizela
LOCAL-130317;Refontoura
LOCAL-130318;Regilde
LOCAL-130319;Revinhade
LOCAL-130324;Sendim
LOCAL-130334;Macieira da Lixa e Caramos
LOCAL-130335;Margaride, Várzea, Lagares, Varziela e Moure
LOCAL-130336;Pedreira, Rande e Sernande
LOCAL-130337;Torrados e Sousa
LOCAL-130338;Unhão e Lordelo
LOCAL-130339;Vila Cova da Lixa e Borba de Godim
LOCAL-130340;Vila Fria e Vizela (São Jorge)
LOCAL-130341;Vila Verde e Santão
LOCAL-130400;Gondomar
LOCAL-130405;Lomba
LOCAL-130408;Rio Tinto
LOCAL-130412;Baguim do Monte (Rio Tinto)
LOCAL-130413;Fânzeres e São Pedro da Cova
LOCAL-130414;Foz do Sousa e Covelo
LOCAL-130415;Gondomar (São Cosme), Valbom e Jovim
LOCAL-130416;Melres e Medas
LOCAL-130500;Lousada
LOCAL-130502;Aveleda
LOCAL-130504;Caíde de Rei
LOCAL-130510;Lodares
LOCAL-130512;Macieira
LOCAL-130513;Meinedo
LOCAL-130515;Nevogilde
LOCAL-130524;Sousela
LOCAL-130525;Torno
LOCAL-130526;Vilar do Torno e Alentém
LOCAL-130527;Cernadelo e Lousada (São Miguel e Santa Margarida)
LOCAL-130528;Cristelos, Boim e Ordem
LOCAL-130529;Figueiras e Covas
LOCAL-130530;Lustosa e Barrosas (Santo Estêvão)
LOCAL-130531;Nespereira e Casais
LOCAL-130532;Silvares, Pias, Nogueira e Alvarenga
LOCAL-130600;Maia
LOCAL-130601;Águas Santas
LOCAL-130603;Folgosa
LOCAL-130608;Milheirós
LOCAL-130609;Moreira
LOCAL-130613;São Pedro Fins
LOCAL-130616;Vila Nova da Telha
LOCAL-130617;Pedrouços
LOCAL-130618;Castêlo da Maia
LOCAL-130619;Cidade da Maia
LOCAL-130620;Nogueira e Silva Escura
LOCAL-130700;Marco de Canaveses
LOCAL-130704;Banho e Carvalhosa
LOCAL-130705;Constance
LOCAL-130722;Soalhães
LOCAL-130723;Sobretâmega
LOCAL-130724;Tabuado
LOCAL-130730;Vila Boa do Bispo
LOCAL-130732;Alpendorada, Várzea e Torrão
LOCAL-130733;Avessadas e Rosém
LOCAL-130734;Bem Viver
LOCAL-130735;Santo Isidoro e Livração
LOCAL-130736;Marco
LOCAL-130737;Paredes de Viadores e Manhuncelos
LOCAL-130738;Penha Longa e Paços de Gaiolo
LOCAL-130739;Sande e São Lourenço do Douro
LOCAL-130740;Várzea, Aliviada e Folhada
LOCAL-130741;Vila Boa de Quires e Maureles
LOCAL-130800;Matosinhos
LOCAL-130811;Custóias, Leça do Balio e Guifões
LOCAL-130812;Matosinhos e Leça da Palmeira
LOCAL-130813;Perafita, Lavra e Santa Cruz do Bispo
LOCAL-130814;São Mamede de Infesta e Senhora da Hora
LOCAL-130900;Paços de Ferreira
LOCAL-130902;Carvalhosa
LOCAL-130904;Eiriz
LOCAL-130905;Ferreira
LOCAL-130906;Figueiró
LOCAL-130908;Freamunde
LOCAL-130910;Meixomil
LOCAL-130913;Penamaior
LOCAL-130914;Raimonda
LOCAL-130916;Seroa
LOCAL-130917;Frazão Arreigada
LOCAL-130918;Paços de Ferreira
LOCAL-130919;Sanfins Lamoso Codessos
LOCAL-131000;Paredes
LOCAL-131001;Aguiar de Sousa
LOCAL-131002;Astromil
LOCAL-131003;Baltar
LOCAL-131004;Beire
LOCAL-131008;Cete
LOCAL-131009;Cristelo
LOCAL-131010;Duas Igrejas
LOCAL-131011;Gandra
LOCAL-131013;Lordelo
LOCAL-131014;Louredo
LOCAL-131017;Parada de Todeia
LOCAL-131018;Rebordosa
LOCAL-131019;Recarei
LOCAL-131020;Sobreira
LOCAL-131021;Sobrosa
LOCAL-131022;Vandoma
LOCAL-131024;Vilela
LOCAL-131025;Paredes
LOCAL-131100;Penafiel
LOCAL-131101;Abragão
LOCAL-131102;Boelhe
LOCAL-131103;Bustelo
LOCAL-131104;Cabeça Santa
LOCAL-131105;Canelas
LOCAL-131106;Capela
LOCAL-131107;Castelões
LOCAL-131108;Croca
LOCAL-131109;Duas Igrejas
LOCAL-131110;Eja
LOCAL-131112;Fonte Arcada
LOCAL-131113;Galegos
LOCAL-131115;Irivo
LOCAL-131121;Oldrões
LOCAL-131122;Paço de Sousa
LOCAL-131125;Perozelo
LOCAL-131128;Rans
LOCAL-131129;Rio de Moinhos
LOCAL-131132;Recezinhos (São Mamede)
LOCAL-131133;Recezinhos (São Martinho)
LOCAL-131134;Sebolido
LOCAL-131136;Valpedre
LOCAL-131138;Rio Mau
LOCAL-131139;Penafiel
LOCAL-131140;Luzim e Vila Cova
LOCAL-131141;Guilhufe e Urrô
LOCAL-131142;Lagares e Figueira
LOCAL-131143;Termas de São Vicente
LOCAL-131200;Porto
LOCAL-131202;Bonfim
LOCAL-131203;Campanhã
LOCAL-131210;Paranhos
LOCAL-131211;Ramalde
LOCAL-131216;Aldoar, Foz do Douro e Nevogilde
LOCAL-131217;Cedofeita,Ildefonso,Sé,Miragaia,Nicolau,Vitória
LOCAL-131218;Lordelo do Ouro e Massarelos
LOCAL-131300;Póvoa de Varzim
LOCAL-131305;Balazar
LOCAL-131307;Estela
LOCAL-131308;Laundos
LOCAL-131311;Rates
LOCAL-131313;Aver-o-Mar, Amorim e Terroso
LOCAL-131314;Aguçadoura e Navais
LOCAL-131315;Póvoa de Varzim, Beiriz e Argivai
LOCAL-131400;Santo Tirso
LOCAL-131401;Agrela
LOCAL-131402;Água Longa
LOCAL-131405;Aves
LOCAL-131413;Monte Córdova
LOCAL-131416;Rebordões
LOCAL-131418;Reguenga
LOCAL-131419;Roriz
LOCAL-131430;Negrelos (São Tomé)
LOCAL-131432;Vilarinho
LOCAL-131433;Areias, Sequeiró, Lama e Palmeira
LOCAL-131434;Vila Nova do Campo
LOCAL-131435;Carreira e Refojos de Riba de Ave
LOCAL-131436;Lamelas e Guimarei
LOCAL-131437;St.Tirso, Couto (S.Cristina e S.Miguel) e Burgães
LOCAL-131500;Valongo
LOCAL-131501;Alfena
LOCAL-131503;Ermesinde
LOCAL-131505;Valongo
LOCAL-131506;Campo e Sobrado
LOCAL-131600;Vila do Conde
LOCAL-131602;Árvore
LOCAL-131603;Aveleda
LOCAL-131604;Azurara
LOCAL-131607;Fajozes
LOCAL-131610;Gião
LOCAL-131611;Guilhabreu
LOCAL-131612;Junqueira
LOCAL-131613;Labruge
LOCAL-131614;Macieira da Maia
LOCAL-131616;Mindelo
LOCAL-131617;Modivas
LOCAL-131627;Vila Chã
LOCAL-131628;Vila do Conde
LOCAL-131630;Vilar de Pinheiro
LOCAL-131631;Bagunte, Ferreiró, Outeiro Maior e Parada
LOCAL-131632;Fornelo e Vairão
LOCAL-131633;Malta e Canidelo
LOCAL-131634;Retorta e Tougues
LOCAL-131635;Rio Mau e Arcos
LOCAL-131636;Touguinha e Touguinhó
LOCAL-131637;Vilar e Mosteiró
LOCAL-131700;Vila Nova de Gaia
LOCAL-131701;Arcozelo
LOCAL-131702;Avintes
LOCAL-131703;Canelas
LOCAL-131704;Canidelo
LOCAL-131709;Madalena
LOCAL-131712;Oliveira do Douro
LOCAL-131717;São Félix da Marinha
LOCAL-131723;Vilar de Andorinho
LOCAL-131725;Grijó e Sermonde
LOCAL-131726;Gulpilhares e Valadares
LOCAL-131727;Mafamude e Vilar do Paraíso
LOCAL-131728;Pedroso e Seixezelo
LOCAL-131729;Sandim, Olival, Lever e Crestuma
LOCAL-131730;Santa Marinha e São Pedro da Afurada
LOCAL-131731;Serzedo e Perosinho
LOCAL-131800;Trofa
LOCAL-131806;Covelas
LOCAL-131808;Muro
LOCAL-131809;Alvarelhos e Guidões
LOCAL-131810;Bougado (São Martinho e Santiago)
LOCAL-131811;Coronado (São Romão e São Mamede)
LOCAL-140000;Santarém
LOCAL-140100;Abrantes
LOCAL-140104;Bemposta
LOCAL-140105;Martinchel
LOCAL-140106;Mouriscas
LOCAL-140107;Pego
LOCAL-140108;Rio de Moinhos
LOCAL-140115;Tramagal
LOCAL-140118;Fontes
LOCAL-140119;Carvalhal
LOCAL-140120;Abrantes (São Vicente e São João) e Alferrarede
LOCAL-140121;Aldeia do Mato e Souto
LOCAL-140122;Alvega e Concavada
LOCAL-140123;São Facundo e Vale das Mós
LOCAL-140124;São Miguel do Rio Torto e Rossio ao Sul do Tejo
LOCAL-140200;Alcanena
LOCAL-140202;Bugalhos
LOCAL-140206;Minde
LOCAL-140207;Moitas Venda
LOCAL-140208;Monsanto
LOCAL-140209;Serra de Santo António
LOCAL-140211;Alcanena e Vila Moreira
LOCAL-140212;Malhou, Louriceira e Espinheiro
LOCAL-140300;Almeirim
LOCAL-140301;Almeirim
LOCAL-140302;Benfica do Ribatejo
LOCAL-140303;Fazendas de Almeirim
LOCAL-140304;Raposa
LOCAL-140400;Alpiarça
LOCAL-140401;Alpiarça
LOCAL-140500;Benavente
LOCAL-140501;Benavente
LOCAL-140502;Samora Correia
LOCAL-140503;Santo Estêvão
LOCAL-140504;Barrosa
LOCAL-140600;Cartaxo
LOCAL-140604;Pontével
LOCAL-140605;Valada
LOCAL-140607;Vila Chã de Ourique
LOCAL-140608;Vale da Pedra
LOCAL-140609;Cartaxo e Vale da Pinta
LOCAL-140610;Ereira e Lapa
LOCAL-140700;Chamusca
LOCAL-140704;Ulme
LOCAL-140705;Vale de Cavalos
LOCAL-140707;Carregueira
LOCAL-140708;Chamusca e Pinheiro Grande
LOCAL-140709;Parreira e Chouto
LOCAL-140800;Constância
LOCAL-140801;Constância
LOCAL-140802;Montalvo
LOCAL-140803;Santa Margarida da Coutada
LOCAL-140900;Coruche
LOCAL-140902;Couço
LOCAL-140903;São José da Lamarosa
LOCAL-140905;Branca
LOCAL-140907;Biscainho
LOCAL-140908;Santana do Mato
LOCAL-140909;Coruche, Fajarda e Erra
LOCAL-141000;Entroncamento
LOCAL-141001;São João Baptista
LOCAL-141002;Nossa Senhora de Fátima
LOCAL-141100;Ferreira do Zêzere
LOCAL-141101;Águas Belas
